sheet,row,title,status,carousell_url,listing_title
Raw Data - Digital Codes,114,Spiritfarer,no match,,
Raw Data - Digital Codes,115,Splatoon 3,no match,,
Raw Data - Digital Codes,116,Splatoon 3: Expansion Pass (DLC),no match,,
Raw Data - Digital Codes,117,Splatoon Raiders,no match,,
Raw Data - Digital Codes,118,Star Fox,no match,,
Raw Data - Digital Codes,119,stitch.,no match,,
Raw Data - Digital Codes,120,STORY OF SEASONS: Grand Bazaar,no match,,
Raw Data - Digital Codes,121,STORY OF SEASONS: Grand Bazaar – Nintendo Switch 2 Edition,no match,,
Raw Data - Digital Codes,122,Stray,no match,,
Raw Data - Digital Codes,123,Super Mario Bros. Wonder,no match,,
Raw Data - Digital Codes,124,Super Mario Bros. Wonder – Nintendo Switch 2 Edition + Meetup in Bellabel Park,no match,,
Raw Data - Digital Codes,125,Super Mario Bros. Wonder – Nintendo Switch 2 Edition + Meetup in Bellabel Park Upgrade Pack,no match,,
Raw Data - Digital Codes,126,Super Mario Maker 2,no match,,
Raw Data - Digital Codes,127,Super Mario Party,no match,,
Raw Data - Digital Codes,128,Super Smash Bros. Ultimate,no match,,
Raw Data - Digital Codes,129,Super Smash Bros. Ultimate: Fighters Pass Vol. 1 (DLC),no match,,
Raw Data - Digital Codes,130,Super Smash Bros. Ultimate: Fighters Pass Vol. 2 (DLC),no match,,
Raw Data - Digital Codes,131,Tales of ARISE - Beyond the Dawn Edition,no match,,
Raw Data - Digital Codes,132,Tales of Vesperia: Definitive Edition,no match,,
Raw Data - Digital Codes,133,Tetris Effect: Connected,no match,,
Raw Data - Digital Codes,134,The Adventures of Elliot: The Millennium Tales,no match,,
Raw Data - Digital Codes,135,The Elder Scrolls V: Skyrim Anniversary Edition,no match,,
Raw Data - Digital Codes,136,The Exit 8,no match,,
Raw Data - Digital Codes,137,The Hidden Treasure of Area Zero DLC for Pokemon Scarlet & Pokemon Violet (DLC),no match,,
Raw Data - Digital Codes,138,The Legend of Zelda: Breath of the Wild – Nintendo Switch 2 Edition (Upgrade Pack),no match,,
Raw Data - Digital Codes,139,The Legend of Zelda: Breath of the Wild Expansion Pass (DLC),no match,,
Raw Data - Digital Codes,140,The Legend of Zelda: Skyward Sword HD,no match,,
Raw Data - Digital Codes,141,The Legend of Zelda: Tears of the Kingdom – Nintendo Switch 2 Edition (Upgrade Pack),no match,,
Raw Data - Digital Codes,142,Tiny Bookshop,no match,,
Raw Data - Digital Codes,143,Tomodachi Life: Living the Dream,no match,,
Raw Data - Digital Codes,144,TowerFall,no match,,
Raw Data - Digital Codes,145,Two Point Museum,no match,,
Raw Data - Digital Codes,146,Ultimate Chicken Horse,no match,,
Raw Data - Digital Codes,147,Unravel Two,no match,,
Raw Data - Digital Codes,148,Untitled Goose Game,no match,,
Raw Data - Digital Codes,149,WarioWare: Get It Together!,no match,,
Raw Data - Digital Codes,150,WarioWare: Move It!,no match,,
Raw Data - Digital Codes,151,WORLD OF FINAL FANTASY: MAXIMA,no match,,
Raw Data - Digital Codes,152,WWE 2K26,no match,,
Raw Data - Digital Codes,153,Xenoblade Chronicles Definitive Edition,no match,,
Raw Data - Digital Codes,154,Xenoblade Chronicles: Definitive Edition – Nintendo Switch 2 Edition,no match,,
Raw Data - Digital Codes,155,Xenoblade Chronicles: Definitive Edition – Nintendo Switch 2 Edition (Upgrade Pack),no match,,
Raw Data - Digital Codes,156,Yakuza 0 Director's Cut,no match,,
Raw Data - Digital Codes,157,Drag x Drive,no match,,
Raw Data - Digital Codes,158,Sonic Frontiers - Definitive Edition,no match,,
Raw Data - Digital Codes,159,Digimon Story Time Stranger,no match,,
Raw Data - Digital Codes,160,Rhythm Heaven Groove,no match,,
Raw Data - Digital Codes,161,Pokemon Pokopia Expansion Pass (DLC),no match,,
Raw Data - Digital Codes,162,ARMS,no match,,
Raw Data - Digital Codes,163,Subnautica: Below Zero,no match,,
Raw Data - Digital Codes,164,Subnautica,no match,,
Raw Data - Digital Codes,165,Fitness Boxing 3: Your Personal Trainer,no match,,
Raw Data - Digital Codes,166,Fitness Boxing 3: Your Personal Trainer – Nintendo Switch 2 Edition (Upgrade Pack),no match,,
Raw Data - Digital Codes,167,Fitness Boxing 3: Your Personal Trainer – Nintendo Switch 2 Edition,no match,,
Raw Data - Digital Codes,168,Street Fighter 6,no match,,
Raw Data - Digital Codes,169,Street Fighter 6 Years 1-2 Fighters Edition,no match,,
Raw Data - Digital Codes,170,Digimon Story Time Stranger Deluxe Edition,no match,,
Raw Data - Digital Codes,171,Digimon Story Time Stranger Ultimate Edition,no match,,
Raw Data - Digital Codes,172,Street Fighter 6 Year 1 Ultimate Pass (DLC),no match,,
Raw Data - Digital Codes,173,Street Fighter 6 Year 1 Character Pass (DLC),no match,,
Raw Data - Digital Codes,174,Street Fighter 6 Year 2 Ultimate Pass (DLC),no match,,
Raw Data - Digital Codes,175,Street Fighter 6 Year 2 Character Pass (DLC),no match,,
Raw Data - Digital Codes,176,Ultimate Sheep Raccoon,no match,,
Raw Data - Digital Codes,177,Street Fighter 6 Year 3 Ultimate Pass (DLC),no match,,
Raw Data - Digital Codes,178,Street Fighter 6 Year 4 Ultimate Pass (DLC),no match,,
Raw Data - Digital Codes,179,Street Fighter 6 Year 3 Character Pass (DLC),no match,,
Raw Data - Digital Codes,180,Street Fighter 6 Year 4 Character Pass (DLC),no match,,
Raw Data - Digital Codes,181,Roots of Pacha,no match,,
Raw Data - Digital Codes,182,Disney Dreamlight Valley: A Rift in Time (DLC),no match,,
Raw Data - Digital Codes,183,Disney Dreamlight Valley: Wishblossom Ranch (DLC),no match,,
Raw Data - Digital Codes,184,Digimon Story Time Stranger Deluxe Edition,no match,,
Raw Data - Digital Codes,185,Digimon Story Time Stranger Ultimate Edition,no match,,
Raw Data - Digital Codes,186,Granblue Fantasy: Relink - Endless Ragnarok (Standard Edition),no match,,
Raw Data - Digital Codes,187,Digimon Story Time Stranger - Season Pass (DLC),no match,,
Raw Data - Digital Codes,188,Digimon Story Time Stranger - Additional Digimon & Episode Pack 3: Anti-ParadoX (DLC),no match,,
Raw Data - Digital Codes,189,Digimon Story Time Stranger - Additional Digimon & Episode Pack 2: GAKU−RAN (DLC),no match,,
Raw Data - Digital Codes,190,Digimon Story Time Stranger - Additional Digimon & Episode Pack 1: Alternate Dimension (DLC),no match,,
